LAD23NM,Total,Aged 4 years and under,Aged 5 to 9 years,Aged 10 to 14 years,Aged 15 to 19 years,Aged 20 to 24 years,Aged 25 to 29 years,Aged 30 to 34 years,Aged 35 to 39 years,Aged 40 to 44 years,Aged 45 to 49 years,Aged 50 to 54 years,Aged 55 to 59 years,Aged 60 to 64 years,Aged 65 to 69 years,Aged 70 to 74 years,Aged 75 to 79 years,Aged 80 to 84 years,Aged 85 years and over
Adur,64515,3189,3909,3813,3193,2666,3161,3662,3931,4137,4497,4654,4524,3960,3586,4028,3115,2298,2192
Amber Valley,126184,6074,6706,7051,6037,6047,7221,7520,7244,7173,8429,9932,9849,8437,7500,8155,5875,3658,3276
Arun,164841,7249,8235,8297,7652,7392,8427,9310,8939,8656,9441,11434,11944,11005,10678,12597,9696,6832,7057
Ashfield,126292,6779,7702,7557,6544,6444,7847,8633,7981,7478,8051,9470,9252,7676,6612,6703,5302,3418,2843
Ashford,132768,7603,8317,8566,7303,6472,7965,8856,8332,8166,8490,9957,9293,7450,6651,7236,5400,3507,3204
Babergh,92354,3969,4748,5177,4758,4011,4293,4780,4681,5125,5800,6922,7191,6355,5950,6843,5133,3439,3179
Barking and Dagenham,218840,17249,18328,18233,15136,13243,15215,18046,18632,17067,14927,13835,11327,8580,5943,4774,3232,2580,2493
Barnet,389365,24117,25252,25816,21464,22385,28048,30175,30780,30089,27473,25645,22887,19136,15443,14354,10480,7337,8484
Barnsley,244556,13468,14362,14347,12260,12436,16139,16819,15696,13829,15349,18712,17956,15599,13402,13040,9541,6227,5374
Basildon,187595,12195,12481,12031,10191,9656,12266,13988,13140,12052,11901,13034,12294,10457,8368,8787,6163,4346,4245
Basingstoke and Deane,185120,10555,11545,11221,9086,9221,11915,13725,13206,12679,12941,13700,12947,10368,8530,8923,6388,4311,3859
Bassetlaw,117825,5973,6562,6618,5779,5730,6944,7219,6816,6642,7450,8927,9228,7855,6822,7255,5372,3503,3130
Bath and North East Somerset,193404,9027,10055,10648,14768,18545,11457,11720,10893,10778,11726,12707,12753,10815,9419,9844,7380,5332,5537
Bedford,185267,11164,11747,11970,10321,10004,11883,13562,13309,12958,12268,13036,12032,9974,8376,8349,5865,4170,4279
Bexley,246430,15035,16186,16433,14113,13512,14879,17098,17713,17128,16007,17258,16601,13579,10660,10534,7756,6002,5936
Birmingham,1144838,75015,81248,83067,86445,93238,82599,84840,80631,73979,68027,69946,62696,52637,42576,37352,28075,20946,21521
Blaby,102953,5709,6235,6145,5330,4798,6105,6920,6829,6356,6616,7360,7138,6332,5378,5774,4243,2975,2710
Blackburn with Darwen,154758,10047,11169,11730,10852,9455,10070,10645,10800,10031,9884,10299,9358,8010,6676,6213,4083,2849,2587
Blackpool,141013,7358,7908,7866,7384,7448,8568,9495,8525,7714,8616,10536,10992,9414,7676,7873,5808,4143,3689
Blaenau Gwent,66930,3545,3733,3798,3316,3531,4415,4596,4027,3689,4141,5085,5158,4364,3702,3829,2768,1805,1428
Bolsover,80294,4103,4494,4470,3923,4179,5293,5370,4948,4348,5202,6398,6055,5279,4397,4449,3474,2089,1823
Bolton,295936,18464,20438,20814,18320,16632,17763,20047,19932,18508,18769,20121,19204,16217,13862,14195,10081,6781,5788
Boston,70507,3652,4168,4297,3757,3613,4242,4801,4684,4221,4584,4841,4908,4336,3820,3819,2872,1961,1931
"Bournemouth, Christchurch and Poole",400192,18864,21202,21356,22266,26937,23841,26154,26237,25414,24735,26848,26518,23404,20816,22599,17090,12193,13718
Bracknell Forest,124583,7115,7861,8084,7072,6379,8196,9316,9390,9154,8797,9048,8359,6941,5533,5024,3536,2408,2370
Bradford,546420,36096,39560,41336,37775,33138,34546,38002,38233,35647,33822,34284,32182,28785,24115,22380,14415,11191,10913
Braintree,155268,8461,8980,9370,8178,7532,9166,9933,9654,9455,10511,11856,11078,9353,8383,9011,6354,4146,3847
Breckland,141468,6780,7670,7724,6660,6733,8105,8500,7811,7744,8560,10060,10529,9303,8775,9706,7251,4888,4669
Brent,339832,19980,19848,20875,20618,24584,29313,29834,27685,25358,23124,22795,19880,16382,12302,9613,6980,5476,5185
Brentwood,77048,4276,4576,4469,3928,3636,4704,5160,5025,4992,5044,5562,5625,4512,3796,3977,2925,2237,2604
Bridgend,145480,7342,8422,8603,7620,7459,8771,9895,8890,8565,9257,10669,10714,9167,8081,8168,6081,4217,3559
Brighton and Hove,277074,11754,13041,14179,17764,27919,20959,20508,19438,19254,20375,20889,18382,13631,10913,10271,7120,5126,5551
Bristol,472517,25952,26751,25581,29640,47537,44398,43851,37759,31252,27083,26355,25042,20551,16897,15976,11319,8171,8402
Broadland,131713,5938,6837,7162,6325,5531,6497,7157,7414,7565,8606,9878,9949,8784,8169,9242,6863,4966,4830
Bromley,329978,19497,20615,20917,17214,14672,18317,22431,24785,25038,23709,23932,22343,18269,14475,15367,11240,8152,9005
Bromsgrove,99178,5158,5688,6096,5253,4297,4856,5482,5840,6003,6584,7517,7374,6299,5710,5771,4645,3233,3372
Broxbourne,99019,5932,6172,6284,5487,5199,6089,7006,7125,6682,6443,7145,6769,5460,4298,4501,3398,2541,2488
Broxtowe,110946,5291,6051,5997,5660,6365,7081,7473,7011,6469,6759,7857,7877,6838,6039,6731,4902,3354,3191
Buckinghamshire,553069,30877,35153,36805,30814,25650,30241,34173,36361,38215,38479,40676,39266,32656,26847,27062,20371,14703,14720
Burnley,94677,5766,6174,6289,5467,5172,6150,6758,6313,5701,5732,6328,6338,5592,4727,4824,3323,2145,1878
Bury,193886,11161,12498,12845,11232,9544,11536,13483,13360,12072,12494,13447,13455,11288,9435,9971,7012,4836,4217
Caerphilly,175932,9217,10415,10810,9582,9058,10679,11577,11234,10573,11015,12647,12716,10983,9852,10038,7056,4650,3830
Calderdale,206681,11320,12807,13302,11604,10128,11992,12928,13047,12663,13784,15764,15077,12941,10873,11090,7668,5037,4656
Cambridge,145683,6348,6712,6643,11528,20305,16277,13552,10506,9140,8006,7794,6926,5339,4554,4142,3121,2366,2424
Camden,210104,10031,9877,10387,13744,20167,21992,20535,16546,14488,13361,13271,11745,9140,7117,6542,4824,3268,3069
Cannock Chase,100530,5556,5702,5683,5089,5248,6713,7089,6433,5640,6440,7799,7480,6094,5323,5342,3996,2677,2226
Canterbury,157440,6821,7747,8353,12610,15791,8666,8409,8340,8240,8981,9875,10223,9128,8531,9385,6909,4740,4691
Cardiff,362341,19076,21508,21512,26437,37893,29290,27002,24908,22274,20229,21065,20616,18035,14805,14065,9601,6902,7123
Carmarthenshire,187871,9051,10277,10965,9911,8817,9959,10731,10427,10177,11193,13182,14321,13410,12404,12187,9231,6008,5620
Castle Point,89559,4313,4840,5062,4601,4539,4840,4987,5008,4897,5365,6430,6413,5683,5258,6428,4828,3227,2840
Central Bedfordshire,294296,17803,18521,17858,14789,13975,17959,21211,20773,19505,19376,21077,20955,17509,14434,14701,10579,6968,6303
Ceredigion,71482,2711,3291,3429,4788,6366,3654,3453,3268,3171,3708,4751,5366,5137,4936,5013,3717,2378,2345
Charnwood,183999,9177,9862,9912,13735,16038,10957,11796,11626,10675,11037,12270,11732,10538,9329,9341,6937,4555,4482
Chelmsford,181534,9886,10799,10955,9756,9109,11510,12316,12290,12157,12447,12893,12068,10182,8791,9661,6999,4884,4831
Cheltenham,118839,5864,6377,6901,6694,7901,8130,8308,8205,7576,7422,7899,8026,6642,5623,5826,4426,3337,3682
Cherwell,161021,9351,9416,9783,8321,7912,10678,12234,11903,10926,10660,11505,11185,9099,7529,7557,5384,3821,3757
Cheshire East,398816,19932,22099,22897,19720,17623,21743,24355,24533,23879,26446,30271,30464,25646,22347,24348,18023,12440,12050
Cheshire West and Chester,357155,17617,19844,20352,18722,19696,21241,22473,22353,20857,22942,26038,26586,22687,19809,20564,14979,10662,9733
Chesterfield,103590,5083,5607,5803,4920,5312,6570,6497,6128,6041,6698,7698,7923,6916,6048,6032,4480,2994,2840
Chichester,124044,5313,6135,6627,6525,6533,6168,6389,6407,6450,7214,8486,9357,8823,7981,8775,6931,4838,5092
Chorley,117738,6065,6970,6988,5864,5341,6608,7658,7810,7350,8026,8987,8655,7287,6399,7008,4953,3186,2583
City of London,8579,216,160,174,216,964,1213,1002,726,546,543,641,517,460,393,316,208,163,121
Colchester,192734,10834,11801,11612,11262,13884,12579,13511,12902,12589,12412,13032,11988,10027,8583,9696,6928,4573,4521
Conwy,114759,5035,5899,6263,5501,5002,5565,6167,5861,5681,6630,8245,9017,8521,7875,8493,6209,4305,4490
Cornwall,570337,25524,30266,31223,29271,28609,28487,31503,30935,31339,34739,40721,43109,40468,37403,40392,29443,18768,18137
Cotswold,90853,4015,4618,4961,4384,3962,4013,4571,4875,5092,5900,6878,7417,6495,6011,6311,4831,3261,3258
County Durham,522076,24767,28359,29510,31242,33051,29210,30669,30632,29176,31650,37926,39441,35131,31029,30717,21734,15056,12776
Coventry,345293,20436,21965,22108,25412,31572,24477,25551,24064,21766,20260,21449,19606,16313,13380,12667,9981,7215,7071
Crawley,118477,7638,8073,7834,6500,6554,8619,9986,9781,8975,7841,7744,7134,6056,4627,4206,2666,1930,2313
Croydon,390665,25161,24974,25419,22342,21618,27539,31611,31137,28619,25953,27117,25767,20334,15257,13771,9741,7200,7105
Cumberland,273224,12847,14592,15075,13430,13374,15825,15966,15808,14650,16674,20469,21504,19790,17067,17617,12044,8638,7854
Dacorum,155055,9574,9918,9972,8037,7101,9105,10871,11098,11036,10726,10850,10742,9070,7262,7020,5031,3636,4006
Darlington,107790,5489,6330,6643,5782,5426,6387,6969,6558,6638,6915,7768,7854,7006,5961,5975,4147,3116,2826
Dartford,116780,8283,8267,8034,6219,5633,7919,9869,9629,8754,7837,7655,7064,5564,4351,4258,2972,2259,2213
Denbighshire,95811,4767,5336,5667,5154,4494,5089,5129,4888,4949,5743,6878,7312,6656,6069,6624,4802,3257,2997
Derby,261401,15222,16895,16974,16357,18532,18437,18300,18234,16502,16422,17239,16152,13341,11311,11125,8131,6135,6092
Derbyshire Dales,71542,2635,3305,3774,3512,2775,2972,3159,3209,3673,4645,5881,6340,5643,5105,5538,4099,2708,2569
Doncaster,308137,16941,18129,18614,16119,16214,20192,21858,20127,17972,18713,21801,22010,19580,16540,16324,11513,8026,7464
Dorset,379523,15034,18170,20330,19130,15295,16755,18333,18328,18801,21652,26904,29750,28796,27017,30418,22869,15736,16205
Dover,116420,5671,6490,6784,5972,5409,6543,6882,6635,6333,6732,8124,8827,8119,7378,7675,5675,3734,3437
Dudley,323461,18187,19768,19313,17772,17012,20428,21343,20212,18877,20144,23477,22227,18633,16815,17001,13806,9668,8778
Ealing,367139,21518,22257,23652,21805,22624,28900,30776,30772,29665,26387,24744,21922,17657,13594,11394,7965,6002,5505
East Cambridgeshire,87755,4518,5279,5529,4448,3663,4710,5459,5810,5919,6251,6454,6158,5340,4705,4978,3569,2516,2449
East Devon,150816,6491,7703,7745,7090,6180,6895,7427,7581,7678,8762,10509,10935,10587,10349,11907,9359,6569,7049
East Hampshire,125751,6004,6949,7505,6767,5413,6189,6767,6973,7517,8407,9634,9857,8715,7300,7735,5865,4111,4043
East Hertfordshire,150140,8315,8934,9808,8183,6961,8864,9599,9657,10125,10965,11390,10998,8947,7133,7468,5217,3732,3844
East Lindsey,142303,5639,6528,7274,6365,5919,6584,6846,6291,6329,7739,10232,11700,11507,11113,12241,9210,5794,4992
East Riding of Yorkshire,342224,14684,17383,18403,16778,14450,16831,18021,18021,18013,21531,25578,27127,24910,23078,25356,17943,12653,11464
East Staffordshire,124008,6965,7474,7621,6750,6506,8097,8695,8123,7598,7864,9004,8680,7557,6183,6208,4678,3128,2877
East Suffolk,246063,10632,12498,13551,12252,10711,11951,12566,12274,12621,14717,17652,18679,17648,16580,18666,13989,9343,9733
Eastbourne,101687,4710,5531,5786,5336,5226,5640,6104,5945,5870,6245,6902,7111,6358,5792,6531,4872,3678,4050
Eastleigh,136439,7585,8523,8411,6915,6414,8331,9508,9270,9024,8831,9539,9339,8117,6955,7075,5147,3757,3698
Elmbridge,138792,8358,9856,9937,7435,5138,6010,7482,9191,11251,11287,10617,9748,7657,6258,6294,4720,3483,4070
Enfield,330000,21258,22745,24111,21337,19122,21173,23118,23966,24569,22745,22644,21100,17075,12790,11148,8169,6503,6427
Epping Forest,134953,7916,7680,7899,7031,6846,7573,8847,8995,9089,8906,9961,9844,8101,6734,6985,5164,3608,3774
Epsom and Ewell,80902,4624,5322,5339,4616,3964,4018,4770,5592,6220,6120,5835,5466,4408,3605,3939,2895,2050,2119
Erewash,112915,5499,6380,6309,5690,5745,6994,7559,6964,6536,7432,8757,8531,7032,6060,6421,4834,3201,2971
Exeter,130713,5883,6207,6117,11777,16354,8958,9036,8466,7435,7277,7774,7379,6355,5488,5671,4201,3123,3212
Fareham,114530,5157,6201,6345,5601,5248,5552,6676,6633,6538,7185,8414,8943,7915,6629,7447,5771,4052,4223
Fenland,102494,5170,5760,5612,5023,5122,6170,6542,6187,5714,6225,7428,7523,6610,6166,6314,4719,3179,3030
Flintshire,154985,7635,8675,9350,8133,7442,8929,9738,9421,8895,10055,11825,11655,10001,8650,9638,6637,4552,3754
Folkestone and Hythe,109746,5106,5789,6174,5235,5252,5834,6193,5927,6204,6677,8013,8373,7547,6918,7765,5567,3699,3473
Forest of Dean,87025,3976,4452,4648,5073,4018,4397,4816,4552,4330,5188,6558,6950,6247,5783,6039,4449,2943,2606
Fylde,81357,3318,3918,4075,3704,3244,3782,4269,4457,4208,4746,6026,6656,6320,5574,5993,4670,3203,3194
Gateshead,196202,10069,11066,11237,10079,10421,12730,13146,12979,11898,12050,13947,14237,12551,10625,10747,7347,5848,5225
Gedling,117266,5981,6719,6819,5730,5297,6876,7582,7481,7315,7507,8705,8605,7355,6600,6932,4932,3545,3285
Gloucester,132426,7456,8327,8169,7627,8487,8887,9805,9161,8352,8234,9202,9009,7589,5945,5723,4457,3013,2983
Gosport,81962,4241,4684,4931,4212,4245,4898,5188,5105,4684,4978,5832,6033,5427,4512,4845,3455,2336,2356
Gravesham,106914,6595,7156,7143,6153,5665,6523,7620,7537,6932,6829,7466,7140,5731,4826,4882,3591,2634,2491
Great Yarmouth,99747,4950,5367,5677,5119,5018,5706,5982,5591,5323,5965,7128,7349,6630,6165,6608,5020,3188,2961
Greenwich,289102,19022,18775,18209,15898,18360,24727,27869,25774,22961,19568,19031,16129,12545,9316,7983,5632,3775,3528
Guildford,143641,6684,7808,8272,10771,13145,8575,8646,8664,9137,9637,9725,9650,7779,6431,6595,4822,3482,3818
Gwynedd,117392,5348,6249,6516,7015,8539,6512,6611,5919,5907,6834,8078,8538,8044,7090,7299,5434,3650,3809
Hackney,259151,16122,15161,15428,14124,18603,31519,31936,23613,18635,15469,14576,13352,10100,7017,5461,3414,2390,2231
Halton,128472,6953,7891,8069,7156,6697,7959,8522,8542,7995,8326,9084,9140,8182,7241,7107,4296,2868,2444
Hammersmith and Fulham,183109,9079,8823,9000,8201,16956,23404,19380,14806,12839,12173,11892,10256,7337,5726,4988,3532,2529,2188
Harborough,97612,4720,5368,5900,5400,4351,5002,5488,5657,5938,6745,7685,7521,6356,5534,5883,4365,2971,2728
Haringey,264229,14928,14754,15563,14573,16355,24008,25894,23601,21158,19166,18524,16096,11898,8830,7149,4886,3633,3213
Harlow,93304,6250,6565,6341,5054,4890,6436,7740,7444,6501,5623,6032,5842,4974,4023,3409,2436,1803,1941
Harrow,261205,15706,16129,16483,15053,15127,18464,20460,21136,19924,16998,16351,15353,13845,11515,9895,7357,5725,5684
Hart,99423,5160,6266,6416,5705,4421,5139,5779,6326,6734,7464,7455,7221,5770,4712,5191,4112,2885,2667
Hartlepool,92376,4986,5590,5918,5179,5126,5490,5884,5467,5067,5418,6577,7136,6295,5248,5088,3227,2468,2212
Hastings,90992,4819,5165,5292,4673,4483,5360,6007,5667,5495,5904,6978,6894,5844,5193,5141,3486,2314,2277
Havant,124202,6125,6894,6991,6248,5940,6783,7477,7101,6459,7116,8831,9359,8674,7477,7919,6055,4335,4418
Havering,262037,16488,16868,15965,14371,14094,16945,19299,19184,17430,16199,17366,16963,14749,11868,12127,8731,6422,6968
Herefordshire,187000,8426,9504,10089,9064,8171,9648,10535,10240,9813,11223,13617,14570,13621,12485,13015,9736,6695,6548
Hertsmere,107829,6295,6850,7095,6105,5447,6159,6751,7648,7815,7499,7560,7458,5998,4869,4975,3671,2657,2977
High Peak,90975,4327,4805,5167,4441,4203,4814,5363,5286,5199,5911,7360,7582,6663,5518,5582,4004,2541,2209
Hillingdon,305923,19893,20477,19996,18553,19806,20768,23686,24917,23471,20280,19895,18132,14870,11673,10448,7394,5762,5902
Hinckley and Bosworth,113593,5673,6349,6458,5585,5036,6607,7197,7104,6721,7381,8536,8257,7290,6616,7154,5183,3387,3059
Horsham,146789,7364,8006,8996,7669,6189,7536,8417,8627,9013,9572,10994,11255,9692,8338,8890,6700,4664,4867
Hounslow,288199,18219,19106,18662,16178,16752,20810,24920,25905,24158,20902,18935,16366,13330,10571,8905,6129,4358,3993
Huntingdonshire,180800,9657,10607,10391,8848,8499,10657,12179,12115,11546,12164,13246,13118,11234,9573,10243,7516,4941,4266
Hyndburn,82256,4924,5281,5338,4954,4539,5356,5654,5192,4735,5067,5919,5501,4781,4057,4233,3018,1990,1717
Ipswich,139644,8324,9055,8804,8053,7964,9891,10820,10170,9424,8929,9229,8592,7379,6271,5991,4261,3150,3337
Isle of Anglesey,68854,3211,3862,3978,3399,3052,3304,3695,3453,3480,4023,4948,5208,5045,4760,5034,3714,2511,2177
Isle of Wight,140430,5546,6867,7049,6392,5963,6682,7229,6876,7005,7893,10259,11117,10535,10451,11228,8663,5361,5314
Isles of Scilly,2055,96,107,105,43,81,109,107,132,139,106,156,170,124,123,154,127,96,80
Islington,216656,11222,9980,9951,10641,18477,28760,27312,19013,14806,12621,12905,11821,8821,6421,5395,3605,2554,2351
Kensington and Chelsea,143376,6167,6359,6483,6711,12205,13064,12075,10566,9589,10202,11086,10442,7824,5853,5469,4020,2805,2456
King's Lynn and West Norfolk,154320,7255,8360,8263,7220,7179,8621,9117,8546,8044,9140,10684,11434,10522,9790,10808,8235,5655,5447
Kingston upon Hull,267039,15968,17340,16736,15488,19425,20229,20817,18713,15792,16293,17275,17214,14924,12220,11393,7081,5238,4893
Kingston upon Thames,168103,9562,10517,10588,9451,11157,10992,12285,12979,13495,12695,11631,10190,8222,6724,6608,4554,3181,3272
Kirklees,433135,25131,27644,28604,26873,25841,26446,28417,28164,27190,28055,30847,28607,24530,21027,21419,14852,10292,9196
Knowsley,154449,9736,9484,9151,8384,8568,10617,11681,10322,8532,8788,10729,11737,10510,8203,6892,4406,3505,3204
Lambeth,317675,15268,14947,15486,14939,26757,45329,36571,26441,22440,20407,20472,18187,13171,8975,6847,4635,3628,3175
Lancaster,142981,6744,7453,7554,10705,12779,7990,8254,8425,7698,7904,9509,9795,8809,7719,7955,5749,4022,3917
Leeds,811927,46798,49607,48159,51809,70464,60629,60663,56586,51642,49139,50792,48179,40709,33669,34309,23961,17592,17220
Leicester,368580,22301,24791,25642,28325,36114,27296,27499,27239,24689,22536,21885,19475,17259,13977,11291,7331,5527,5403
Lewes,99852,4530,5307,5736,5191,4130,4272,5236,5401,5613,6342,7413,7489,6748,6392,6989,5266,3739,4058
Lewisham,300534,19126,18166,17585,15673,18810,27577,30851,27508,23748,20790,19987,18581,13507,8996,7094,5040,3901,3594
Lichfield,106449,5224,5648,5801,5376,5053,5970,6059,6030,6085,6933,8094,7922,6720,6157,6963,5828,3656,2930
Lincoln,103803,5112,5394,5268,8833,13592,7940,7668,6531,5831,5615,5972,6020,5026,4120,3994,2805,2031,2051
Liverpool,486030,26380,26726,25237,33822,49351,38073,37313,33128,27766,26564,29161,30657,27537,22408,19988,13262,10002,8655
Luton,225250,15956,16735,16749,15069,15580,16520,17855,17669,16512,14098,13829,12371,9961,7778,6379,4761,3832,3596
Maidstone,175781,10398,10866,10394,8913,8860,11208,12230,12003,11335,11674,12576,11878,9920,8535,9302,6666,4626,4397
Maldon,66221,3042,3418,3638,3377,3132,3351,3384,3370,3449,4182,5297,5220,4800,4190,4683,3422,2245,2021
Malvern Hills,79501,3112,3947,4383,4259,3287,3459,3729,3718,4106,4755,5982,6517,5991,5439,5985,4504,3184,3144
